                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.55565,                0.35781,                0.90956,                0.98705,                0.96667,                0.98489,                0.90104,                0.48906,                0.23808,                 0.8506,              0.0051278,              0.0051278,              0.0051278
                    101,                0.55304,                0.34089,                0.91295,                0.98324,                0.97207,                0.98016,                0.89492,                0.51093,                0.23879,                0.85829,                0.00505,                0.00505,                0.00505
                    102,                 0.5683,                0.34547,                0.90987,                0.98888,                0.96667,                0.97861,                0.88399,                0.50836,                0.24339,                0.85936,              0.0049722,              0.0049722,              0.0049722
                    103,                0.55061,                0.34713,                0.91606,                0.98066,                   0.98,                0.97772,                0.89046,                0.48418,                0.23313,                0.85111,              0.0048945,              0.0048945,              0.0048945
                    104,                0.53617,                0.33891,                0.90646,                 0.9903,                0.97941,                0.98426,                0.89648,                0.47804,                0.22784,                0.85294,              0.0048168,              0.0048168,              0.0048168
                    105,                0.53884,                0.34684,                0.90976,                0.99172,                0.97333,                0.98708,                0.89991,                 0.4892,                0.22962,                0.85327,              0.0047392,              0.0047392,              0.0047392
                    106,                0.57649,                0.35499,                0.91562,                 0.9833,                0.97333,                0.98172,                0.88768,                0.50258,                0.23634,                 0.8563,              0.0046616,              0.0046616,              0.0046616
                    107,                0.55517,                0.34355,                0.91362,                0.98959,                   0.98,                0.99015,                0.90425,                0.51293,                0.23967,                0.87434,              0.0045842,              0.0045842,              0.0045842
                    108,                0.54673,                0.33965,                0.91556,                0.98486,                0.96676,                0.98381,                0.90586,                0.49463,                0.23523,                0.87102,              0.0045068,              0.0045068,              0.0045068
                    109,                0.54813,                0.33655,                0.90407,                0.97663,                0.97333,                0.97991,                0.90041,                0.48359,                0.23123,                0.86956,              0.0044296,              0.0044296,              0.0044296
                    110,                0.52037,                 0.3238,                0.90113,                0.98242,                0.98667,                0.99069,                0.90693,                0.48794,                0.22779,                0.86408,              0.0043525,              0.0043525,              0.0043525
                    111,                0.54587,                0.33616,                 0.8981,                0.98225,                0.97891,                0.98517,                0.90468,                0.50742,                0.22443,                0.86637,              0.0042756,              0.0042756,              0.0042756
                    112,                0.54238,                0.33038,                0.91031,                0.99595,                0.98667,                 0.9901,                0.89166,                0.50513,                0.22706,                0.86711,               0.004199,               0.004199,               0.004199
                    113,                0.53329,                0.32742,                0.89823,                 0.9952,                0.98667,                0.98628,                0.88343,                 0.5088,                0.23064,                0.86613,              0.0041225,              0.0041225,              0.0041225
                    114,                0.54456,                0.32001,                0.90922,                0.99185,                0.96323,                0.97946,                0.89597,                 0.4788,                0.21792,                0.85781,              0.0040462,              0.0040462,              0.0040462
                    115,                0.54109,                0.32698,                0.90249,                0.98999,                0.97333,                0.97546,                0.89676,                0.49317,                0.22109,                0.85426,              0.0039702,              0.0039702,              0.0039702
                    116,                 0.5283,                0.32249,                0.89984,                0.98297,                0.97333,                0.97765,                0.90621,                0.47121,                0.20837,                0.84755,              0.0038944,              0.0038944,              0.0038944
                    117,                0.55519,                0.34256,                 0.9057,                0.97814,                0.97333,                0.97784,                0.91104,                0.48613,                0.21842,                0.85066,               0.003819,               0.003819,               0.003819
                    118,                0.50725,                0.31203,                0.89055,                 0.9903,                   0.98,                0.97823,                 0.8956,                0.47774,                 0.2221,                0.84593,              0.0037438,              0.0037438,              0.0037438
                    119,                0.51211,                0.31768,                0.89276,                0.99013,                   0.98,                0.97643,                 0.8967,                0.46229,                0.22812,                0.84199,               0.003669,               0.003669,               0.003669
                    120,                0.51672,                0.30925,                0.90026,                0.99136,                   0.98,                0.98564,                0.90427,                 0.4657,                0.21989,                0.84341,              0.0035945,              0.0035945,              0.0035945
                    121,                 0.5141,                0.31348,                0.89303,                0.98463,                0.97333,                0.97734,                0.90152,                0.47516,                0.22474,                0.84588,              0.0035204,              0.0035204,              0.0035204
                    122,                0.52928,                0.31289,                0.89226,                0.99236,                0.96798,                0.97785,                0.90969,                0.46662,                0.21154,                0.84099,              0.0034466,              0.0034466,              0.0034466
                    123,                 0.5041,                0.30423,                0.88099,                0.99213,                   0.98,                 0.9822,                0.91231,                0.46737,                0.20847,                 0.8486,              0.0033732,              0.0033732,              0.0033732
                    124,                0.50271,                0.30932,                0.88827,                0.99871,                 0.9787,                0.98717,                0.91322,                0.46087,                0.21163,                0.84632,              0.0033003,              0.0033003,              0.0033003
                    125,                0.50916,                0.30924,                0.89702,                 0.9843,                0.97333,                0.98146,                0.90556,                0.45322,                0.21525,                0.84584,              0.0032278,              0.0032278,              0.0032278
                    126,                0.50429,                0.30972,                 0.8922,                0.98997,                   0.98,                0.98153,                0.91536,                0.45108,                0.20918,                 0.8459,              0.0031557,              0.0031557,              0.0031557
                    127,                0.50602,                0.30592,                0.89645,                0.99019,                0.97914,                0.98025,                0.90506,                0.45415,                0.20927,                0.84335,              0.0030841,              0.0030841,              0.0030841
                    128,                0.49707,                0.30298,                0.89772,                0.98448,                0.97333,                0.98244,                0.91262,                0.45622,                 0.2073,                0.84298,               0.003013,               0.003013,               0.003013
                    129,                 0.4958,                0.30005,                0.88389,                0.99235,                0.97819,                0.98623,                0.90874,                 0.4468,                0.20969,                0.84076,              0.0029424,              0.0029424,              0.0029424
                    130,                0.48969,                0.29556,                0.88868,                0.99156,                0.97974,                0.97728,                0.89733,                0.46927,                0.21505,                0.85014,              0.0028723,              0.0028723,              0.0028723
                    131,                0.49142,                0.28722,                0.87973,                0.99821,                0.98667,                 0.9864,                0.90148,                0.48228,                0.22369,                0.85765,              0.0028027,              0.0028027,              0.0028027
                    132,                0.50008,                0.29236,                0.88656,                0.99068,                   0.98,                0.98443,                0.90633,                0.48231,                0.21356,                 0.8524,              0.0027337,              0.0027337,              0.0027337
                    133,                0.48979,                0.29778,                0.88051,                0.99728,                0.98667,                0.98839,                0.90329,                 0.4876,                0.21433,                0.85151,              0.0026653,              0.0026653,              0.0026653
                    134,                 0.4976,                0.29565,                0.88567,                0.99753,                0.98667,                0.99188,                0.90499,                 0.4815,                 0.2084,                 0.8531,              0.0025975,              0.0025975,              0.0025975
                    135,                0.47991,                0.28334,                0.88142,                 0.9908,                   0.98,                0.98446,                0.91112,                0.46707,                0.19978,                 0.8512,              0.0025302,              0.0025302,              0.0025302
                    136,                0.48558,                0.29842,                0.88328,                0.99104,                   0.98,                0.98206,                0.90742,                 0.4558,                0.20396,                0.84794,              0.0024636,              0.0024636,              0.0024636
                    137,                0.47574,                0.29656,                0.88393,                0.99108,                   0.98,                0.98517,                0.91053,                0.47007,                0.19884,                0.85099,              0.0023977,              0.0023977,              0.0023977
                    138,                0.48667,                0.28931,                0.88297,                0.98337,                0.97333,                0.98601,                0.90768,                0.46832,                0.20127,                0.85434,              0.0023323,              0.0023323,              0.0023323
                    139,                0.47591,                 0.2807,                0.87703,                0.98936,                   0.98,                0.99005,                0.90761,                0.48272,                0.20498,                0.85738,              0.0022677,              0.0022677,              0.0022677
                    140,                0.48469,                0.28573,                0.87471,                0.99031,                   0.98,                0.99145,                 0.9132,                 0.4738,                0.20816,                0.85598,              0.0022037,              0.0022037,              0.0022037
                    141,                0.48531,                0.28754,                0.87919,                0.99728,                0.98701,                 0.9908,                0.90585,                0.47164,                0.20578,                0.85678,              0.0021405,              0.0021405,              0.0021405
                    142,                0.47452,                0.27979,                 0.8825,                0.99099,                0.97905,                0.98588,                0.91289,                 0.4692,                0.19924,                0.85458,              0.0020779,              0.0020779,              0.0020779
                    143,                0.45956,                0.28026,                0.87287,                0.98443,                0.97372,                0.97571,                0.90952,                0.45821,                0.19716,                0.84767,              0.0020161,              0.0020161,              0.0020161
                    144,                0.47558,                0.27798,                0.88134,                0.98845,                0.98676,                0.99007,                0.90771,                0.45546,                 0.1997,                0.84381,               0.001955,               0.001955,               0.001955
                    145,                  0.452,                0.26884,                0.86674,                0.99177,                 0.9805,                0.99039,                0.91338,                0.45253,                0.19237,                0.84467,              0.0018948,              0.0018948,              0.0018948
                    146,                0.45951,                0.26963,                0.87518,                0.99212,                0.98092,                0.99071,                0.91912,                0.45417,                0.19349,                 0.8457,              0.0018352,              0.0018352,              0.0018352
                    147,                0.45207,                 0.2681,                0.87709,                0.97475,                0.98551,                0.98554,                0.90436,                0.46158,                0.20328,                0.84909,              0.0017765,              0.0017765,              0.0017765
                    148,                0.46766,                0.26985,                 0.8739,                0.98549,                 0.9808,                0.98772,                0.92018,                0.46605,                0.19162,                0.84845,              0.0017186,              0.0017186,              0.0017186
                    149,                0.45609,                0.26959,                0.87262,                0.99162,                0.98667,                0.99152,                0.91642,                0.46661,                0.19577,                0.84756,              0.0016615,              0.0016615,              0.0016615
                    150,                0.45328,                0.26305,                0.87667,                0.99189,                0.98059,                0.99165,                0.92332,                0.46558,                0.19372,                0.84541,              0.0016052,              0.0016052,              0.0016052
                    151,                0.44272,                 0.2654,                   0.87,                0.98517,                0.97393,                0.97952,                0.91153,                0.46945,                0.19487,                0.84428,              0.0015498,              0.0015498,              0.0015498
                    152,                 0.4664,                0.26993,                0.87427,                0.99097,                0.98084,                0.99059,                0.90756,                0.46888,                0.19336,                0.84386,              0.0014953,              0.0014953,              0.0014953
                    153,                0.44356,                0.25746,                0.86534,                0.98799,                0.98557,                0.98986,                0.90809,                0.45959,                0.19607,                0.84231,              0.0014416,              0.0014416,              0.0014416
                    154,                0.43706,                0.26248,                0.87163,                0.99135,                   0.98,                0.98978,                0.90581,                0.45536,                0.19012,                0.84348,              0.0013888,              0.0013888,              0.0013888
                    155,                0.43235,                0.25582,                0.87223,                0.98909,                   0.98,                0.99072,                0.91293,                0.46624,                0.20069,                0.84959,               0.001337,               0.001337,               0.001337
                    156,                0.45557,                0.26161,                0.88098,                0.99938,                0.97815,                  0.987,                0.91352,                0.45601,                0.19544,                0.84765,               0.001286,               0.001286,               0.001286
                    157,                0.43681,                0.26586,                0.86461,                0.99264,                0.97333,                0.99057,                0.91648,                0.45523,                 0.1873,                0.84802,               0.001236,               0.001236,               0.001236
                    158,                0.44678,                 0.2558,                0.86287,                0.99932,                0.97991,                0.99082,                 0.9171,                 0.4543,                0.19116,                 0.8449,              0.0011869,              0.0011869,              0.0011869
                    159,                0.45217,                0.25474,                0.86671,                 0.9989,                   0.98,                0.98988,                0.91845,                 0.4497,                0.19433,                0.84356,              0.0011387,              0.0011387,              0.0011387
                    160,                0.44683,                0.25772,                0.87115,                0.98665,                0.97333,                0.98659,                 0.9156,                0.44983,                0.18791,                0.84324,              0.0010916,              0.0010916,              0.0010916
                    161,                0.44311,                0.25123,                0.86522,                0.99222,                0.97185,                0.98721,                0.91591,                0.45714,                0.18551,                0.84722,              0.0010454,              0.0010454,              0.0010454
                    162,                0.42528,                0.25044,                0.86154,                0.99186,                0.97584,                0.99155,                0.92265,                0.45686,                0.18553,                0.84811,              0.0010002,              0.0010002,              0.0010002
                    163,                0.42369,                0.23645,                0.86387,                0.99231,                0.97784,                0.99148,                0.91895,                0.45737,                0.18882,                0.84642,             0.00095595,             0.00095595,             0.00095595
                    164,                0.43658,                0.24502,                0.86142,                0.98213,                0.98595,                0.99112,                0.91584,                0.45643,                0.18875,                0.84549,             0.00091275,             0.00091275,             0.00091275
                    165,                 0.4487,                 0.2569,                0.87434,                0.98235,                0.98667,                0.99145,                0.91932,                0.45796,                0.18833,                0.84394,             0.00087058,             0.00087058,             0.00087058
                    166,                0.44563,                0.25005,                0.87294,                0.98348,                0.98667,                0.99148,                0.91835,                0.45664,                0.19088,                0.84552,             0.00082943,             0.00082943,             0.00082943
                    167,                0.43746,                0.25582,                0.86651,                0.99454,                0.97333,                 0.9915,                0.92731,                0.44801,                0.18759,                 0.8429,             0.00078933,             0.00078933,             0.00078933
                    168,                0.43193,                0.24835,                0.85985,                0.98471,                   0.98,                 0.9912,                0.92184,                0.45074,                0.18922,                0.84454,             0.00075027,             0.00075027,             0.00075027
                    169,                0.42295,                0.24925,                0.86702,                 0.9859,                0.97621,                0.99169,                0.92517,                0.45372,                0.18739,                 0.8471,             0.00071228,             0.00071228,             0.00071228
                    170,                0.43497,                0.24802,                0.87351,                0.99524,                0.97333,                0.99149,                0.92315,                0.46371,                0.18825,                0.84844,             0.00067536,             0.00067536,             0.00067536
                    171,                0.42586,                0.24644,                0.86661,                0.99506,                0.97153,                0.99138,                0.92363,                0.45938,                0.18989,                0.84712,             0.00063952,             0.00063952,             0.00063952
                    172,                0.42442,                0.23991,                0.86483,                0.99503,                0.97267,                0.99158,                0.92611,                0.45489,                0.18935,                 0.8467,             0.00060476,             0.00060476,             0.00060476
                    173,                0.41999,                0.24179,                0.86922,                 0.9923,                0.97803,                0.99188,                0.92587,                 0.4505,                0.18626,                0.84357,             0.00057111,             0.00057111,             0.00057111
                    174,                  0.413,                0.23784,                0.86801,                0.98369,                0.98667,                0.99202,                0.92588,                0.44754,                0.18272,                0.84314,             0.00053855,             0.00053855,             0.00053855
                    175,                0.41874,                0.24012,                0.85334,                0.98353,                0.98667,                0.99188,                0.92448,                0.44988,                0.18405,                0.84452,             0.00050711,             0.00050711,             0.00050711
                    176,                0.42893,                0.23998,                0.85717,                0.97734,                   0.98,                0.98767,                0.92415,                0.44664,                0.18098,                 0.8436,              0.0004768,              0.0004768,              0.0004768
                    177,                0.43209,                0.24233,                0.86676,                0.99235,                   0.98,                0.99187,                0.92412,                0.44653,                0.18408,                0.84249,             0.00044761,             0.00044761,             0.00044761
                    178,                0.42298,                0.23998,                0.86713,                0.99255,                0.98664,                0.99194,                0.92251,                0.44397,                 0.1875,                0.84311,             0.00041955,             0.00041955,             0.00041955
                    179,                0.42113,                 0.2359,                0.86348,                0.98696,                0.98667,                0.99155,                0.92453,                  0.449,                0.18383,                0.84418,             0.00039264,             0.00039264,             0.00039264
                    180,                0.42972,                0.23958,                0.86154,                0.98451,                0.98667,                0.99078,                0.92389,                0.44404,                0.18415,                0.84274,             0.00036688,             0.00036688,             0.00036688
                    181,                0.42118,                0.24086,                0.86469,                0.98792,                0.98667,                0.99168,                0.92383,                0.44281,                0.18261,                0.84245,             0.00034227,             0.00034227,             0.00034227
                    182,                0.40743,                0.22089,                0.85063,                0.99184,                0.98667,                0.99182,                0.92291,                0.44845,                 0.1842,                0.84439,             0.00031882,             0.00031882,             0.00031882
                    183,                0.41466,                0.23402,                0.86365,                0.99235,                0.98188,                0.99208,                0.92449,                0.45331,                0.18408,                0.84554,             0.00029655,             0.00029655,             0.00029655
                    184,                0.41667,                0.23648,                0.86165,                0.99223,                0.98611,                0.99202,                0.92349,                0.45043,                0.18354,                0.84505,             0.00027544,             0.00027544,             0.00027544
                    185,                0.40859,                0.23186,                0.86087,                0.99212,                0.98667,                0.99208,                0.91895,                0.44682,                0.18136,                0.84394,             0.00025551,             0.00025551,             0.00025551
                    186,                0.40511,                0.22515,                0.86341,                 0.9925,                 0.9856,                0.99198,                0.92251,                0.44762,                0.18093,                0.84408,             0.00023677,             0.00023677,             0.00023677
                    187,                0.41307,                0.22636,                0.85857,                 0.9926,                0.98511,                0.99213,                 0.9241,                 0.4444,                0.18096,                0.84375,             0.00021921,             0.00021921,             0.00021921
                    188,                0.40868,                0.22674,                0.86144,                 0.9918,                0.98667,                0.99214,                0.92548,                0.44086,                0.17644,                0.84348,             0.00020285,             0.00020285,             0.00020285
                    189,                0.40665,                0.23214,                 0.8625,                0.98607,                0.98667,                0.99196,                0.92511,                0.44127,                0.17691,                0.84399,             0.00018768,             0.00018768,             0.00018768
                    190,                0.42703,                0.23327,                0.86608,                0.99125,                0.98667,                0.99214,                0.92843,                0.44259,                0.17515,                 0.8449,             0.00017371,             0.00017371,             0.00017371
                    191,                0.37329,                0.21061,                0.83036,                0.99131,                0.98667,                0.99191,                0.91969,                0.44859,                0.17911,                0.84879,             0.00016094,             0.00016094,             0.00016094
                    192,                0.38004,                0.19661,                0.83924,                0.99083,                0.98667,                0.99176,                0.91783,                0.44964,                0.18169,                0.84966,             0.00014938,             0.00014938,             0.00014938
                    193,                0.38085,                0.19993,                0.83815,                0.99036,                0.98667,                0.99185,                0.91845,                 0.4518,                0.17901,                0.85001,             0.00013903,             0.00013903,             0.00013903
                    194,                0.36247,                0.18892,                0.82762,                0.99544,                   0.98,                0.99201,                0.92123,                0.45232,                0.17793,                0.84917,             0.00012989,             0.00012989,             0.00012989
                    195,                0.36265,                0.18596,                0.82263,                0.98988,                0.98667,                0.99203,                0.92324,                0.45144,                0.18019,                0.84849,             0.00012197,             0.00012197,             0.00012197
                    196,                0.36858,                 0.1925,                0.81421,                0.99677,                   0.98,                0.99194,                0.92087,                0.45079,                0.17966,                0.84828,             0.00011526,             0.00011526,             0.00011526
                    197,                0.36697,                0.18903,                0.81888,                0.98992,                0.98667,                0.99191,                0.92275,                0.45193,                 0.1794,                0.84799,             0.00010977,             0.00010977,             0.00010977
                    198,                0.36282,                0.18729,                0.82645,                0.98998,                0.98667,                0.99187,                0.92216,                0.45314,                 0.1771,                0.84773,              0.0001055,              0.0001055,              0.0001055
                    199,                0.36603,                0.19133,                0.81661,                0.98984,                0.98667,                0.99205,                0.92557,                 0.4488,                0.17979,                0.84702,             0.00010244,             0.00010244,             0.00010244
                    200,                0.35674,                0.18537,                 0.8077,                0.98989,                0.98667,                0.99211,                0.92339,                0.44496,                0.17936,                0.84739,             0.00010061,             0.00010061,             0.00010061
